fastapi
uvicorn
sqlalchemy
pydantic
pytest
httpx

'''

Package           Version
----------------- ---------
annotated-types   0.7.0
anyio             4.5.2
certifi           2025.1.31
cffi              1.17.1
click             8.1.8
cryptography      44.0.1
dnspython         2.6.1
ecdsa             0.19.0
email-validator   2.2.0
exceptiongroup    1.2.2
fastapi           0.115.9
greenlet          3.1.1
h11               0.14.0
httpcore          1.0.7
httpx             0.28.1
idna              3.10
iniconfig         2.0.0
packaging         24.2
pip               20.0.2
pkg-resources     0.0.0
pluggy            1.5.0
pyasn1            0.4.8
pycparser         2.22
pydantic          2.10.6
pydantic-core     2.27.2
PyJWT             2.9.0
pytest            8.3.4
python-jose       3.4.0
rsa               4.9
setuptools        44.0.0
six               1.17.0
sniffio           1.3.1
SQLAlchemy        2.0.38
starlette         0.44.0
tomli             2.2.1
typing-extensions 4.12.2
uvicorn           0.33.0

'''
